2026-02-10 19:16:07.564 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.
 70%|███████   | 90/128 [14:49<06:17,  9.94s/it]--- Sample 91 (idx=90, turn=1) ---
Baseline tpot: 26.77 ms/token
DFlash tpot: 6.48 ms/token
Decoding speedup: 4.13
Acceptance lengths (tokens accepted per verify): [3, 3, 6, 4, 4, 3, 8, 4, 1, 10, 2, 4, 7, 15, 16, 8, 
4, 2, 2, 14, 7, 11, 2, 1, 3, 3, 5, 13, 3, 2, 3, 2, 3, 1, 5, 2, 12, 6, 15, 6, 8, 6, 4]
Average acceptance length: 5.65
Average acceptance rate: 35.3%
Dataset content: {'question': 'The bakers at the Beverly Hills Bakery baked 200 loaves of bread on 
Monday morning. They sold 93 loaves in the morning and 39 loaves in the afternoon. A grocery store 
returned 6 unsold loaves. How many loaves of bread did they have left?', 'answer': 'The Bakery sold 93
+ 39 = <<93+39=132>>132 loaves.\nThe Bakery made 200 loaves and sold 132, leaving 200 - 132 = 
<<200-132=68>>68 loaves remaining.\nThe grocery store returned 6 loaves, so there were 6 + 68 = 
<<6+68=74>>74 loaves left.\n#### 74', 'turns': ['The bakers at the Beverly Hills Bakery baked 200 
loaves of bread on Monday morning. They sold 93 loaves in the morning and 39 loaves in the afternoon. 
A grocery store returned 6 unsold loaves. How many loaves of bread did they have left?\nPlease reason 
step by step, and put your final answer within \\boxed{}.']}


 71%|███████   | 91/128 [14:58<05:48,  9.41s/it]--- Sample 92 (idx=91, turn=1) ---
Baseline tpot: 26.74 ms/token
DFlash tpot: 5.68 ms/token
Decoding speedup: 4.71
Acceptance lengths (tokens accepted per verify): [5, 1, 3, 4, 2, 14, 8, 7, 4, 11, 1, 1, 1, 3, 6, 12, 
3, 3, 6, 10, 3, 5, 2, 4, 5, 4, 2, 4, 15, 4, 16, 15, 8, 5, 7, 5, 7, 16, 14]
Average acceptance length: 6.31
Average acceptance rate: 39.4%
Dataset content: {'question': 'Bob has a certain number of marbles. If he receives 2 dozen more 
marbles, he will have 60 marbles. If he loses 10 of the marbles he has, how many marbles will Bob 
have?', 'answer': 'Let B be the number of marbles Bob starts with.\n2 dozen marbles is 2 * 12 = 
<<2*12=24>>24 marbles.\nSo after receiving 2 dozen more marbles, we know B + 24 = 60.\nThis means B = 
60 - 24 = <<60-24=36>>36.\nBob ends with 36 - 10 = <<36-10=26>>26 marbles.\n#### 26', 'turns': ['Bob 
has a certain number of marbles. If he receives 2 dozen more marbles, he will have 60 marbles. If he 
loses 10 of the marbles he has, how many marbles will Bob have?\nPlease reason step by step, and put 
your final answer within \\boxed{}.']}


 72%|███████▏  | 92/128 [15:06<05:23,  8.99s/it]--- Sample 93 (idx=92, turn=1) ---
Baseline tpot: 26.75 ms/token
DFlash tpot: 5.40 ms/token
Decoding speedup: 4.95
Acceptance lengths (tokens accepted per verify): [3, 2, 7, 4, 16, 9, 1, 3, 5, 6, 5, 10, 2, 12, 3, 8, 
3, 7, 2, 7, 10, 16, 9, 7, 2, 8, 13, 2, 3, 2, 3, 16, 2, 15, 16, 16, 15, 14, 2, 3, 2, 2, 3, 3, 5, 4, 16,
15, 5, 3, 1, 1, 7, 5, 7, 3, 13, 1, 1, 16, 7, 5]
Average acceptance length: 6.68
Average acceptance rate: 41.7%
Dataset content: {'question': 'I have 10 liters of orange drink that are two-thirds water and I wish 
to add it to 15 liters of pineapple drink that is three-fifths water. But as I pour it, I spill one 
liter of the orange drink. How much water is in the remaining 24 liters?', 'answer': 'There are 15 x 
3/5 = <<15*3/5=9>>9 liters of water from the 15 liters pineapple drink.\nAfter 1 liter of orange drink
was spilled, there were 10 - 1 = <<10-1=9>>9 liters of orange drink left.\nOut of the 9 liters, 9 x 
2/3 = <<9*2/3=6>>6 liters are water.\nThus, there are a total of 9 + 6 = <<9+6=15>>15 liters of water 
out of the 24 liters.\n#### 15', 'turns': ['I have 10 liters of orange drink that are two-thirds water
and I wish to add it to 15 liters of pineapple drink that is three-fifths water. But as I pour it, I 
spill one liter of the orange drink. How much water is in the remaining 24 liters?\nPlease reason step
by step, and put your final answer within \\boxed{}.']}


 73%|███████▎  | 93/128 [15:18<05:48,  9.95s/it]--- Sample 94 (idx=93, turn=1) ---
Baseline tpot: 26.92 ms/token
DFlash tpot: 6.33 ms/token
Decoding speedup: 4.25
Acceptance lengths (tokens accepted per verify): [4, 7, 5, 3, 2, 11, 1, 1, 2, 2, 11, 2, 2, 1, 16, 3, 
3, 11, 11, 2, 2, 5, 2, 8, 2, 13, 16, 4, 6, 3, 4, 2, 7, 1, 12, 13, 12]
Average acceptance length: 5.73
Average acceptance rate: 35.8%
Dataset content: {'question': "Jordan has 2 children who wear diapers.  Each child requires 5 diaper 
changes per day.  Jordan's wife changes half of the diapers.  How many diapers does Jordan change per 
day?", 'answer': "Jordan has 2 children, each requiring 5 diaper changes per day, for a total of 
5*2=<<2*5=10>>10 diaper changes per day.\nJordan's wife changes half of the diapers, leaving Jordan to
change the other half, for a total of 10/2=<<10/2=5>>5 diaper changes per day that Jordan is 
responsible for.\n#### 5", 'turns': ["Jordan has 2 children who wear diapers.  Each child requires 5 
diaper changes per day.  Jordan's wife changes half of the diapers.  How many diapers does Jordan 
change per day?\nPlease reason step by step, and put your final answer within \\boxed{}."]}


 73%|███████▎  | 94/128 [15:25<05:09,  9.09s/it]--- Sample 95 (idx=94, turn=1) ---
Baseline tpot: 26.78 ms/token
DFlash tpot: 4.38 ms/token
Decoding speedup: 6.11
Acceptance lengths (tokens accepted per verify): [4, 3, 2, 2, 9, 7, 4, 1, 3, 2, 1, 5, 3, 16, 3, 4, 10,
10, 16, 16, 14, 5, 16, 10, 16, 11, 10, 15, 16, 10, 9]
Average acceptance length: 8.16
Average acceptance rate: 51.0%
Dataset content: {'question': "Martin's weight is 55 kg. Carl’s weight is 16 kg more than Martin’s 
weight. Christian’s weight is 8 kg more than Carl’s weight. Harry is 5 kg less than Christian’s 
weight. What is the weight of Harry, in kg?", 'answer': 'Carl’s weight is 55 + 16 = <<55+16=71>>71 
kg.\nChristian’s weight is 71 + 8 = <<71+8=79>>79 kg.\nSo, Harry’s weight is 79 - 5 = <<79-5=74>>74 
kg.\n#### 74', 'turns': ["Martin's weight is 55 kg. Carl’s weight is 16 kg more than Martin’s weight. 
Christian’s weight is 8 kg more than Carl’s weight. Harry is 5 kg less than Christian’s weight. What 
is the weight of Harry, in kg?\nPlease reason step by step, and put your final answer within 
\\boxed{}."]}


 74%|███████▍  | 95/128 [15:33<04:48,  8.74s/it]--- Sample 96 (idx=95, turn=1) ---
Baseline tpot: 26.82 ms/token
DFlash tpot: 5.64 ms/token
Decoding speedup: 4.76
Acceptance lengths (tokens accepted per verify): [3, 3, 2, 3, 4, 2, 12, 12, 6, 6, 2, 12, 1, 4, 1, 1, 
8, 2, 2, 2, 3, 6, 11, 1, 15, 2, 16, 16, 9, 4, 12, 3, 5, 10, 16, 15, 6, 6]
Average acceptance length: 6.42
Average acceptance rate: 40.1%
Dataset content: {'question': 'Charlie has three times as many Facebook friends as Dorothy. James has 
four times as many friends on Facebook as Dorothy. If Charlie has 12 friends on Facebook, how many 
Facebook friends does James have?', 'answer': 'Dorothy has 12 / 3 = <<12/3=4>>4 Facebook 
friends.\nJames has 4 * 4 = <<4*4=16>>16 Facebook friends.\n#### 16', 'turns': ['Charlie has three 
times as many Facebook friends as Dorothy. James has four times as many friends on Facebook as 
Dorothy. If Charlie has 12 friends on Facebook, how many Facebook friends does James have?\nPlease 
reason step by step, and put your final answer within \\boxed{}.']}


 75%|███████▌  | 96/128 [15:41<04:36,  8.63s/it]--- Sample 97 (idx=96, turn=1) ---
Baseline tpot: 26.82 ms/token
DFlash tpot: 5.27 ms/token
Decoding speedup: 5.09
Acceptance lengths (tokens accepted per verify): [4, 12, 3, 2, 9, 2, 11, 1, 16, 6, 14, 3, 4, 3, 3, 11,
8, 16, 16, 6, 2, 4, 5, 2, 6, 2, 5, 1, 5, 9, 10, 16, 5, 7, 9]
Average acceptance length: 6.80
Average acceptance rate: 42.5%
Dataset content: {'question': 'Dylan attended a wedding where there were 100 guests in the reception. 
Each guest brought a plate of 15 cookies. The bride decided to give 1/2 of the cookies to the church 
next door as a thank you for helping in the wedding reception. If each person in the church next door 
got 15 cookies, how many people were in the church next door?', 'answer': 'If each of the 100 guests 
brought a plate of 15 cookies, then the total number of cookies brought is 100*15 = 
<<100*15=1500>>1500 cookies.\nIf the next church was given 1/2 the number of cookies, then they got 
1/2*1500 = <<1/2*1500=750>>750 cookies.\nIf each person in the church next door got 15 cookies, then 
there were 750/15 = <<750/15=50>>50 people.\n#### 50', 'turns': ['Dylan attended a wedding where there
were 100 guests in the reception. Each guest brought a plate of 15 cookies. The bride decided to give 
1/2 of the cookies to the church next door as a thank you for helping in the wedding reception. If 
each person in the church next door got 15 cookies, how many people were in the church next 
door?\nPlease reason step by step, and put your final answer within \\boxed{}.']}


 76%|███████▌  | 97/128 [15:49<04:18,  8.34s/it]--- Sample 98 (idx=97, turn=1) ---
Baseline tpot: 26.82 ms/token
DFlash tpot: 7.52 ms/token
Decoding speedup: 3.57
Acceptance lengths (tokens accepted per verify): [4, 13, 2, 3, 3, 1, 5, 3, 3, 1, 2, 1, 1, 1, 2, 4, 6, 
5, 6, 5, 2, 3, 2, 9, 7, 13, 1, 1, 3, 2, 3, 8, 6, 10, 3, 4, 1, 2, 1, 5, 6, 12, 8, 4, 7, 5, 3, 5, 1, 7, 
3, 15, 8, 4, 5, 3, 2, 6, 3, 4, 5, 2, 3, 9, 8, 1, 3, 3, 2, 1, 7, 5, 14, 11, 9, 13]
Average acceptance length: 4.79
Average acceptance rate: 29.9%
Dataset content: {'question': 'Greg puts clean sheets on 4 twin beds and 1 king size bed every week.  
His laundry machine will only allow him to wash 2 twin sets of sheets at a time and 1 king set of 
sheets at a time.  How many loads of laundry does he do in a year?', 'answer': 'He has to wash 4 twin 
size sheet sets each week and the machine will only let him do 2 sets at a time so he has to do 4/2 = 
<<4/2=2>>2 loads of twin size sheets\nHe does 2 loads of twin size sheets and 1 load for king size 
sheets every week for a total of 2+1 = <<2+1=3>>3 loads\nOver 52 weeks (1 year) he does 3 loads of 
laundry a week for a total of 52*3 = <<3*52=156>>156 loads of laundry\n#### 156', 'turns': ['Greg puts
clean sheets on 4 twin beds and 1 king size bed every week.  His laundry machine will only allow him 
to wash 2 twin sets of sheets at a time and 1 king set of sheets at a time.  How many loads of laundry
does he do in a year?\nPlease reason step by step, and put your final answer within \\boxed{}.']}


 77%|███████▋  | 98/128 [16:02<04:49,  9.66s/it]--- Sample 99 (idx=98, turn=1) ---
Baseline tpot: 26.91 ms/token
DFlash tpot: 5.61 ms/token
Decoding speedup: 4.79
Acceptance lengths (tokens accepted per verify): [3, 6, 4, 4, 3, 5, 3, 1, 3, 1, 3, 4, 2, 10, 9, 10, 1,
4, 3, 2, 2, 3, 10, 4, 4, 3, 2, 10, 10, 11, 3, 2, 7, 14, 16, 12, 12, 13, 4, 3, 1, 7, 5, 2, 14, 4, 16, 
2, 2, 12, 12, 7, 15, 2, 16, 12, 14, 5]
Average acceptance length: 6.45
Average acceptance rate: 40.3%
Dataset content: {'question': 'Doctor Jones is scheduling his time for Monday. He is spending nine 
hours at the clinic where he works that day. He has to do rounds to check on inpatients staying at the
clinic, which takes twenty minutes per inpatient, and he has ten appointments, which take thirty 
minutes each. How many hours will Doctor Jones have left to update his records if he has 9 inpatients 
at the clinic?', 'answer': 'Doctor Jones has 9 inpatients, so his rounds will take 9 * 20 = 
<<9*20=180>>180 minutes.\nHe has ten appointments, which will take 10 * 30 = <<10*30=300>>300 
minutes.\nThe rounds and appointments will take 180 + 300 = <<180+300=480>>480 minutes total.\nAn hour
is 60 minutes, so rounds and appointments will take 480 / 60 = <<480/60=8>>8 hours.\nDoctor Jones will
have 9 - 8 = <<9-8=1>>1 hour left to update his records.\n#### 1', 'turns': ['Doctor Jones is 
scheduling his time for Monday. He is spending nine hours at the clinic where he works that day. He 
has to do rounds to check on inpatients staying at the clinic, which takes twenty minutes per 
inpatient, and he has ten appointments, which take thirty minutes each. How many hours will Doctor 
Jones have left to update his records if he has 9 inpatients at the clinic?\nPlease reason step by 
step, and put your final answer within \\boxed{}.']}


 77%|███████▋  | 99/128 [16:14<05:02, 10.42s/it]--- Sample 100 (idx=99, turn=1) ---
Baseline tpot: 26.93 ms/token
DFlash tpot: 5.62 ms/token
Decoding speedup: 4.79
Acceptance lengths (tokens accepted per verify): [4, 4, 2, 2, 4, 1, 5, 2, 5, 1, 1, 1, 7, 2, 6, 7, 1, 
3, 1, 1, 7, 16, 4, 2, 1, 1, 2, 16, 4, 12, 6, 3, 5, 3, 7, 2, 11, 3, 3, 7, 7, 16, 15, 16, 16, 13, 2, 5, 
7, 4, 13, 16, 11, 16, 16, 13, 13, 10, 6, 2, 2, 3, 7, 6]
Average acceptance length: 6.41
Average acceptance rate: 40.0%
Dataset content: {'question': 'Bubbles collects stuffed animals. She has three stuffed puppies, five 
stuffed koalas, two stuffed zebras and four stuffed frogs. If she wants to buy enough stuffed goats, 
such that the percentage of stuffed goats is 30% of all of her stuffed animals, how many stuffed goats
should she buy?', 'answer': 'Let x = the number of stuffed goats.\nThe current number of stuffed 
animals are (puppies + koalas + zebras + frogs) or 3 + 5 + 2 + 4 = <<3+5+2+4=14>>14 stuffed animals 
total.\nTake the total stuffed animals, add x and divide by the number of stuffed goats to get to 30% 
or x / (14 + x) = .3\nCross multiply to get x = 0.42 + .3x\nSubtract .3 x from each side, .7x = 
0.42\nBubbles needs x = <<6=6>>6 goats added.\n#### 6', 'turns': ['Bubbles collects stuffed animals. 
She has three stuffed puppies, five stuffed koalas, two stuffed zebras and four stuffed frogs. If she 
wants to buy enough stuffed goats, such that the percentage of stuffed goats is 30% of all of her 
stuffed animals, how many stuffed goats should she buy?\nPlease reason step by step, and put your 
final answer within \\boxed{}.']}


 78%|███████▊  | 100/128 [16:27<05:16, 11.31s/it]--- Sample 101 (idx=100, turn=1) ---
Baseline tpot: 26.81 ms/token
DFlash tpot: 4.78 ms/token
Decoding speedup: 5.61
Acceptance lengths (tokens accepted per verify): [3, 8, 3, 1, 4, 5, 12, 13, 11, 1, 3, 3, 5, 2, 8, 16, 16, 
11, 5, 6, 8, 8, 14, 5, 9, 4, 12, 10, 16, 8]
Average acceptance length: 7.67
Average acceptance rate: 47.9%
Dataset content: {'question': 'May is getting her hair cut and colored. It costs $40 for the color and $30 
per inch of haircut. If her hair started at 10 inches and ended at 8, how much did her cut and color 
cost?', 'answer': 'She had 2 inches cut because 10-8=<<10-8=2>>2\nIt cost $60 for the cut because 2 x 30 
=<<2*30=60>>60\nIt cost $100 total because 40+60=<<40+60=100>>100\n#### 100', 'turns': ['May is getting her
hair cut and colored. It costs $40 for the color and $30 per inch of haircut. If her hair started at 10 
inches and ended at 8, how much did her cut and color cost?\nPlease reason step by step, and put your final
answer within \\boxed{}.']}


 79%|███████▉  | 101/128 [16:34<04:30, 10.00s/it]--- Sample 102 (idx=101, turn=1) ---
Baseline tpot: 26.83 ms/token
DFlash tpot: 6.32 ms/token
Decoding speedup: 4.24
Acceptance lengths (tokens accepted per verify): [4, 12, 1, 3, 3, 1, 4, 2, 2, 7, 1, 2, 1, 8, 5, 16, 7, 12, 
3, 5, 3, 11, 3, 1, 1, 11, 1, 9, 16, 2, 16, 2, 2, 1, 1, 8, 3, 10, 2, 6, 2, 1, 16, 16, 6, 5, 3, 1, 1, 5, 15, 
5, 6, 13, 7, 5, 6, 3, 12, 6]
Average acceptance length: 5.70
Average acceptance rate: 35.6%
Dataset content: {'question': 'Although Soledad works in a windowless office, she loves the outdoors. She 
will be on vacation for the entire month of June and cannot wait to hike 9,300 miles within that month. She
is thinking of walking twice a day, covering 125 miles each time. How many more miles per day must Soledad 
hike to complete her journey on time?', 'answer': 'June has 30 days, so Soledad must hike 9,300 miles / 30 
days = <<9300/30=310>>310 miles/day\nInitially, she wanted to hike 2 times/day * 125 miles/time = 
<<2*125=250>>250 miles/day\nTo complete her journey, she must increase her hike by 310 miles/day - 250 
miles/day = 60 miles/day\n#### 60', 'turns': ['Although Soledad works in a windowless office, she loves the
outdoors. She will be on vacation for the entire month of June and cannot wait to hike 9,300 miles within 
that month. She is thinking of walking twice a day, covering 125 miles each time. How many more miles per 
day must Soledad hike to complete her journey on time?\nPlease reason step by step, and put your final 
answer within \\boxed{}.']}


 80%|███████▉  | 102/128 [16:46<04:30, 10.41s/it]--- Sample 103 (idx=102, turn=1) ---
Baseline tpot: 26.74 ms/token
DFlash tpot: 4.29 ms/token
Decoding speedup: 6.23
Acceptance lengths (tokens accepted per verify): [3, 7, 5, 10, 9, 1, 9, 16, 2, 8, 3, 9, 16, 16, 1, 7, 3, 7,
16, 16, 10, 6, 5, 10, 16, 10]
Average acceptance length: 8.50
Average acceptance rate: 53.1%
Dataset content: {'question': 'A zookeeper is counting how many lions are in their enclosure. She counts 12
female lions, half as many male lions, and 14 lion cubs. How many lions are in the enclosure?', 'answer': 
'There are 12/2 = <<12/2=6>>6 male lions in the enclosure.\nSo there is a total of 12 + 6 + 14 = 
<<12+6+14=32>>32 lions in the enclosure.\n#### 32', 'turns': ['A zookeeper is counting how many lions are 
in their enclosure. She counts 12 female lions, half as many male lions, and 14 lion cubs. How many lions 
are in the enclosure?\nPlease reason step by step, and put your final answer within \\boxed{}.']}


 80%|████████  | 103/128 [16:52<03:53,  9.36s/it]--- Sample 104 (idx=103, turn=1) ---
Baseline tpot: 26.77 ms/token
DFlash tpot: 5.27 ms/token
Decoding speedup: 5.08
Acceptance lengths (tokens accepted per verify): [4, 2, 8, 5, 7, 11, 11, 3, 13, 1, 3, 2, 4, 11, 11, 10, 16,
4, 3, 3, 6, 1, 5, 6, 13, 10, 6, 16, 3, 1, 6, 2, 3, 4, 6, 1, 16, 12, 16, 7, 6, 9]
Average acceptance length: 6.83
Average acceptance rate: 42.7%
Dataset content: {'question': 'Bob spends $27000 distributed between 3 schools to buy books.  He can buy 
100 books for $500.  How many books can he buy per school?', 'answer': 'He spends 
27000/3=$<<27000/3=9000>>9000\nEach book cost 500/100=$<<500/100=5>>5\nSo he can buy 
9000/5=<<9000/5=1800>>1800 books per school\n#### 1800', 'turns': ['Bob spends $27000 distributed between 3
schools to buy books.  He can buy 100 books for $500.  How many books can he buy per school?\nPlease reason
step by step, and put your final answer within \\boxed{}.']}


 81%|████████▏ | 104/128 [17:02<03:43,  9.33s/it]--- Sample 105 (idx=104, turn=1) ---
Baseline tpot: 26.78 ms/token
DFlash tpot: 4.67 ms/token
Decoding speedup: 5.73
Acceptance lengths (tokens accepted per verify): [5, 2, 1, 4, 13, 9, 2, 5, 2, 16, 8, 2, 10, 16, 16, 12, 1, 
16, 12, 1, 2, 5, 6, 15, 5, 14, 8, 9]
Average acceptance length: 7.75
Average acceptance rate: 48.4%
Dataset content: {'question': 'It takes Carmen 10 minutes to finish a crossword puzzle and 5 minutes to 
finish a sudoku puzzle.  Over the weekend she solved 3 crossword puzzles and 8 sudoku puzzles.  How much 
time did she spend playing these games?', 'answer': 'It takes 10 minutes to complete a crossword puzzle and
she completed 3 for a total of 10*3 = <<10*3=30>>30 minutes\nIt takes 5 minutes to complete a sudoku puzzle
and she completed 8 for a total of 5*8 = <<5*8=40>>40 minutes\nShe spent 30 minutes on crosswords and 40 
minutes on sudoku for a total of 30+40 = <<30+40=70>>70 minutes\n#### 70', 'turns': ['It takes Carmen 10 
minutes to finish a crossword puzzle and 5 minutes to finish a sudoku puzzle.  Over the weekend she solved 
3 crossword puzzles and 8 sudoku puzzles.  How much time did she spend playing these games?\nPlease reason 
step by step, and put your final answer within \\boxed{}.']}


